-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08718 0.06329 0.06013 0.04225 0.03721 0.03478 0.05016 0.03623 0.02564 0.04255 0.03571 0.02646 0.02015 0.03008 0.02469 0.03846 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 0.03376 0.06013 0.02817 0.03256 0.03043 0.05329 0.03986 0.02564 0.0266 0.02857 0.02469 0.01282 0.02381 0.02469 0.03077 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02051 0.02532 0.04114 0.03873 0.04186 0.04348 0.0627 0.04348 0.01282 0.0266 0.03571 0.02998 0.01099 0.02005 0.01058 0.01795 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04103 0.03376 0.04114 0.04225 0.04186 0.02174 0.01881 0.01449 0.02564 0.01064 0.01429 0.01411 0.01099 0.01253 0.00882 0.01538 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01266 0.02848 0.01408 0.0186 0.03913 0.04389 0.01812 0.03846 0.01596 0.01429 0.01587 0.01099 0.02005 0.01235 0.00897 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01266 0.00949 0.02113 0.0093 0.02174 0.02508 0.01812 0 0.02128 0.00357 0.01235 0 0.00877 0.00353 0.00769 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00513 0 0.01266 0.00352 0.0186 0.01739 0.01881 0.02899 0.01282 0.01064 0.01429 0.00353 0.00366 0.00752 0.00353 0.01026 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00513 0 0.00316 0.00352 0.00465 0.01739 0.01881 0 0.01282 0.00532 0.00714 0.01234 0.01281 0.01253 0.00529 0.00385 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01538 0 0.00316 0.01056 0.01395 -1 0.0188 0.01449 0.01282 0.00532 0.00714 -1 -1 0.01003 0.00353 0.00128 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00513 0 0 -1 -1 -1 -1 -1 0 0.01064 0.01071 -1 -1 0.01379 0.00353 0.00128 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 0 0.00633 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 0.01058 0.01025 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02051 0 0.00316 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01265 -1 -1 -1 -1 -1 0.01282 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01266 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0120861039425757 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0177319193811156 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00861043712971326 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00991975181100783 0.0116416837256448 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00644612475367858 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0124723652602884 -1 -1 0.0104756893863633 0.00703422126696385 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0050417535209145 -1 -1 -1 -1 -1 -1 -1 0.0122417245590493 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0171357270507658 -1 -1 0.00871798625632139 0.0138013769948006 -1 0.011835794281209 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00342321742518497 -1 -1 0.0100249909805905 -1 0.0206855664819719 0.0155526760593993 0.021281857338128 0.0128514353328639 0.0134862446711509 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0238134082009533 0.0118519106079447 -1 0.0121015864272386 0.0159066256804766 0.0168023493787429 0.00419385811430662 0.0124015997431147 -1 -1 0.0134730362276056 -1 -1 -1 0.0105395264016857 -1 0.00600810774163026 0.0108084069010195 0.0190401019102603 0.00393364726773149 0.0109728186842651 0.0286995122514404 0.0245607450130283 0.0243134195797211 0.0246960336507049 0.0136057747245743 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00935970678878929 0.0044333589467051 -1 0.0150912394863714 0.0117842087593374 0.00921366382582303 0.0036561196629914 0.00998584009426192 0.0214196277942479 -1 0.0142838671837826 0.0169236695094338 -1 0.0239726922985189 0.0169005072305778 0.0109325594015809 0.00966029615274881 0.0082525896394126 0.0221194118688834 0.00937720007346969 0.0159902510679963 0.0510079039758836 0.0438663561982013 0.0416521872489008 0.0382374281296749 0.023567898692524 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00514702754092505 0.000357950106819475 -1 0.0315442011452209 0.0506050277813411 0.0123803978964295 0.0319745266632361 0.0206961341174345 0.0430193616163253 0.0166960367500473 0.0353490833278464 0.0248441320819273 0.031608447408522 0.0399688486891907 0.0460360530245553 0.0376433071971833 0.0321310178844254 0.0159095105755264 0.0400549216760675 0.0185785113507762 0.0434889360456474 0.0832243891005523 0.0770198389290165 0.0639200000119289 0.0551489020575989 0.0383725832663042 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0356559597730873 0.00715860029682972 -1 0.0524299437505086 0.0749916368807939 0.0407561759495782 0.0841006316904403 0.0687249941561055 0.145345082225956 0.0509340230704136 0.0854931092961615 0.0602925953564468 0.0581241741117822 0.0846671913432335 0.0988223797352209 0.105989240185964 0.0488542080758046 0.0405800157764538 0.0560686317959374 0.0349851460913206 0.0669245240395512 0.121165535317527 0.110485061559462 0.0900154673015722 0.0839506226257336 0.0619301918474691 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0245487277758569 0.0214342717091361 -1 0.0955177666512064 0.118997659527754 0.151593484919955 0.180527837657098 0.180753153763894 0.236592009954299 0.178412808328611 0.187146110138935 0.143080273099735 0.0961857186129352 0.0972594156016094 0.132461057997679 0.118213553149798 0.0983892128513159 0.0874688982574407 0.0918496376766608 0.0621080055902223 0.0908957698950692 0.15532303986541 0.145883611860684 0.128856395329409 0.133233374088903 0.0864553298342624 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0648636782211922 0.0678795554796615 -1 0.127451093052059 0.11370744070677 0.220578939641949 0.143390425829712 0.161176532931036 0.162126974276765 0.189767795226326 0.163392618885501 0.161004826592421 0.101804431227188 0.106678108501424 0.115243011300796 0.113975122308964 0.108669775826989 0.108409884972878 0.110544959829315 0.068056140390371 0.0901619395432945 0.132600345688634 0.126478727260147 0.123177776792774 0.11926711032809 0.0943693829398463 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.063779319233973 0.067219857382302 -1 0.105450957329845 0.103957824558835 0.205431150549499 0.153474184663776 0.130744021477636 0.110218466883029 0.156311724477573 0.11752813044169 0.132777154148052 0.108824386870077 0.095159811533673 0.0963930569824538 0.10598957132336 0.104990623207296 0.109106949971869 0.0907304122621908 0.0643012086212015 0.0893243956916421 0.0974498677400164 0.107659115023117 0.116073451798979 0.0995752493094352 0.0928120643052546 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.108669744738196 0.0544514624568068 -1 0.100989280620128 0.0947395744716849 0.117162082508858 0.0811305454071184 0.138607981662906 0.0770263519419276 0.115751854208942 0.0952298182470735 0.117037769125425 0.107503811686084 0.0916699396853513 0.0797513484907733 0.0976336508107845 0.0935877475268854 0.104443346807162 0.101135975627758 0.0623424696686719 0.0853515963648693 0.0781301763744101 0.0865612798179745 0.0866229829291196 0.0874205678948989 0.084950002786586 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0965731549150576 0.0799311754739552 -1 0.0872293142179463 0.0635971940680652 0.0859429495405324 0.110761091703041 0.0762127014622054 0.0553832852304883 0.0797420302690095 0.0593449425225692 0.0664944124930971 0.0816118133661059 0.0719897844176837 0.0620188490751962 0.0639561271026028 0.0766666319408894 0.0865430353234024 0.0770621857709582 0.0551667316200292 0.0655364234821969 0.0391723525975459 0.0524908129110677 0.0550732651537749 0.0549189602035978 0.0724019860098546 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0746388995510995 0.0697012841554587 -1 0.0624967895351002 0.0552700163857998 0.060321829299377 0.0512757228417345 0.0683545769051675 0.0352043616399519 0.0488985490365892 0.0417822760975885 0.0460988996065053 0.0593933888073223 0.0587458017688454 0.0516505017846835 0.0617195796519629 0.0663725203484941 0.0535034158471843 0.0741651327167157 0.0550118373362133 0.0550226856944005 0.0316170841361322 0.0503182043257121 0.0519047913994288 0.0459506937638289 0.0599738987716959 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0551395158287079 0.0909143252088014 -1 0.0481072536671158 0.0298918042851884 0.0297513423664141 0.0267306895242853 0.0352980076391547 0.031446849109435 0.0377702191316997 0.0410264283058719 0.0429266858566248 0.0493077178183641 0.0562152137620176 0.0437453385337199 0.0473950748024997 0.0532188856141882 0.0596360717096467 0.0525870652168805 0.0516730461233418 0.049294625245421 0.0256789859777047 0.0388421415544629 0.0443304158973695 0.0437788545687288 0.0548810526664286 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0529459053812367 0.0723668285870384 -1 0.0347637955242988 0.0366663883508785 0.00961980203503487 0.0152587436885824 0.0376969252027902 0.027225816599015 0.0313492268289919 0.0356571555808014 0.0326001179587321 0.0493839004339995 0.0446168963862473 0.0339404116227024 0.0344023626881549 0.0492833568757613 0.0601782178624527 0.0332608178651333 0.0463769756323833 0.0421196418461953 0.0202448465618915 0.0259772827251223 0.0322227688963442 0.038543419130465 0.0555358502647347 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0500975752202796 0.0584259857644364 -1 0.0194438793082616 0.020971927888441 0.00505241229688273 0.022099876911993 0.0186273497100693 0.0172137234320695 0.023751250079591 0.0255547418267948 0.0321720047227879 0.0470181489744046 0.0405278051386495 0.0347958642681225 0.0373600665011896 0.0348909565253847 0.0441900972757001 0.0327686909179114 0.0466073959818693 0.0429760454403623 0.0145468709288397 0.0177789574781325 0.0209877007360098 0.0341218298071143 0.0559845206517622 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0615310384250238 0.0678543589037395 -1 0.0222517744430123 0.0170176219524013 0.00565782645163672 0.0192667953926655 0.011000675859693 0.0122975467572668 0.0204927914448266 0.0201905000633581 0.0314034033356891 0.0410310796441369 0.0347895010737541 0.03152880457565 0.0295490610418928 0.0322346926750296 0.0402969780234208 0.0252161704488546 0.0472609667965559 0.034886509610185 0.0156988148726857 0.0150881981897861 0.0209454487718393 0.0281149143314185 0.0439037464256472 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0391453320529292 0.0692902356197523 -1 0.0251732553701621 0.0195862425959283 0.00217313575937275 0.0139201362419626 0.00942439595761533 0.0061143419379018 0.0119280641443435 0.0194662242403126 0.0213992969325418 0.0407058827831528 0.0376316707899328 0.0278206172360588 0.027797758007338 0.024031593612428 0.0344545848639674 0.0246955201731932 0.0393599295492488 0.0369580540719617 0.0127874419328709 0.0109652011682388 0.013736425265551 0.0197986949335552 0.0340482025849799 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0433446340527355 0.076942371364008 -1 0.0208439104046529 0.0248142231648481 0.00248264976431081 0.00243997665986256 0.00805361640775484 0.00531505273392836 0.0081588801773032 0.0130979664942368 0.0206039780449759 0.0343974857684177 0.0271765164898433 0.029902939883572 0.0299599947985936 0.0347583796702618 0.0239295835449414 0.029450861756626 0.0378733543250104 0.0328122279399574 0.0114188867632241 0.00929803471859947 0.0120055886191205 0.0122958165448975 0.028314195369325 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0322425638750663 0.0604834856533532 -1 0.0173079221555381 0.0206438731290452 0.00608915398776425 0.0116901746077934 0.0122414929091613 0.00280694426828618 0.00782246030262086 0.00777568635969155 0.0142265101730525 0.029300795020561 0.0245735232668362 0.0262753530934442 0.0220217985753426 0.0240834058666085 0.0243615201581564 0.0210797079689721 0.0369358271027318 0.0285243599192542 0.00991403396843115 0.00879847545528054 0.0107138249875029 0.0119344239183854 0.0202030237255322 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.030707760514333 0.0256733839005057 -1 0.0187201982073337 0.0195248832146416 0.00437867332862748 0.00825792097302828 -1 0.0112442035991073 0.00568104992581629 0.00708623633636603 0.0118820644520015 0.0161515136863796 0.0203133182028278 0.0210166075206791 0.0165042506006909 0.023511051051778 0.0245438707449706 0.0218238973012724 0.0380719748999289 0.0229141259320808 0.00931976113455868 0.00719784894400496 0.00866998117442432 0.00732408455429292 0.0142911146317291 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0128039073751961 0.0155022087464326 -1 0.0183904381552254 0.0175986501291948 0.00173160466433564 0.0108761861885647 -1 -1 0.00461650810333628 0.00341278053334077 0.00564920976705861 0.0120246914372801 0.0110087198961229 0.0142627469562172 0.014265074109186 0.0109697373642945 0.0135758272648404 0.0202175122442913 0.0404860420729023 0.0212871522274579 0.010021677669011 0.00549391116602486 0.0073183458865545 0.0066127124601789 0.0109196033511379 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0350061592428242 0.0083639405899755 -1 0.0105906787715204 0.01277918611871 0.00201879817449955 0.0131387612965995 -1 -1 0.0119147284939587 0.0137092878904719 0.00399257951929672 0.00986599509431731 0.00830869677775249 0.0089996048234544 0.0073685247293836 0.00909323675346643 0.0123821553004587 0.0145660917691594 0.0358833130979116 0.0173241021442142 0.00725124375194769 0.00513377222531489 0.00437025514768844 0.0066240771583434 0.00906883454269532 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0119728829233288 0.0121648547681189 -1 0.00836950773446837 0.0106995703992374 0.0108615776603769 -1 -1 -1 -1 -1 0.00334882369718528 0.00580089286020265 0.0066764688735958 0.00602909231953849 0.0049261437056824 0.00841044734957475 0.0111113427438614 0.0132574266865816 0.0339387076875928 0.0146344672728031 0.00679874057047555 0.00451933561686047 0.00620528153758798 0.00512752433873011 0.0076454040396518 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00710719179001997 0.0121552077778191 -1 0.00732232501574203 0.00635395250262877 -1 -1 -1 -1 -1 -1 0.0112415935270107 0.00384164698832403 0.00506216816129703 0.0118663271432189 0.0123971793078459 0.0145764783126774 0.00963227080483543 0.0106949246926553 0.0310210187036998 0.0118364315896234 0.00496382860343961 0.0100304118003627 0.00457463949491274 0.00433750990600111 0.00646935672657074 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00269076772447968 0.0101664091738387 -1 0.0115675421922363 0.0049576091811538 -1 -1 -1 -1 -1 -1 -1 0.00378189527843065 0.00242447894047364 -1 -1 -1 0.00449100990003386 0.00538640694342794 0.0205760085610847 0.00938108807455343 0.0122790937353952 -1 0.0110277287013597 0.0138940364035105 0.00603492930147771 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00319631544286303 0.0104862784559439 -1 -1 0.00822822103511328 -1 -1 -1 -1 -1 -1 -1 0.0123321821220131 0.010563428401119 -1 -1 -1 0.0121904157303653 0.0122235348802943 0.0151150639556177 0.00627967615356529 -1 -1 -1 -1 0.0107748078688054 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00416599023657031 0.0105065434409498 -1 -1 0.00327460392541639 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0104816394096877 0.0151021520234324 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00914330619472839 0.00119622679718219 -1 -1 0.0109567513189063 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00933893945837951 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.000983481674727088 0.00109010990388377 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0151139076514559 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0111179529947664 0.0119978187286014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c2
0.02058 -1 0.0643 -1 -1 0.01351 0.01795 -1 -1 -1 -1 -1 0.02655 -1 -1 -1 -1 -1 0.01438 -1 0.02778 0.02328 -1 -1 0.0384 -1 -1 0.03342 -1 -1 -1 -1 -1 -1 0.02155 -1 0.01352 0.01429 -1 0.02304 0.02668 0.01697 -1 -1 
0 0.0461 0 -1 -1 0.05351 0 0.07332 -1 -1 -1 -1 0.02431 -1 -1 0.2216 0.09829 -1 0 -1 0 0 -1 -1 0.01665 -1 -1 0 0.03897 -1 0.02291 0.01871 -1 -1 0 -1 0.02309 0 -1 0 0 0.0274 0.04426 0.01675 
0 0.29965 0.03347 0.08376 0.02001 0.02598 0 0.02291 -1 -1 0.05852 -1 0 -1 -1 0.07387 0.10703 -1 0 0.08134 0.01617 0.02856 0.01257 -1 0.08046 -1 -1 0 0.05854 0.03987 0.05324 0.06211 -1 -1 0.03045 0.04998 0 0.00476 -1 0.00717 0.02319 0.02241 0.01747 0.02519 
