-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.017104543402076 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00885521694712064 0.0128659514868186 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0140284666692998 -1 -1 0.00935149426661632 0.0084225469902507 -1 0.0100104029353824 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0172954975902307 0.013063909450076 -1 0.0077824184629372 0.015788429457875 0.0113973046347035 0.00288793623019406 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0155495322401263 0.0213376105620426 -1 0.0135071588596413 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0273435469939609 0.00407201403839937 -1 0.0130477516273039 0.0171855134136401 0.0100374558644832 0.00490177420033999 -1 -1 -1 0.0134762497112457 -1 -1 -1 0.0105377781355233 -1 -1 -1 -1 -1 -1 -1 0.0245557803019241 0.0243148052566368 -1 0.0136234215615773 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0112224905433193 0.00530389774718863 -1 0.0141042416435195 0.0141722533022407 0.010648833171763 0.00422641000616115 -1 -1 -1 0.014323751377347 -1 -1 0.0239725406756516 0.0168961112583066 -1 -1 -1 -1 -1 -1 -1 0.0438574890491958 0.0416503578557906 -1 0.0235640372852402 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00963897331552807 0.00332938233055758 -1 0.0294917197255007 0.0522502535347137 0.0141199450962473 0.0325835007857719 -1 -1 0.0166949547626765 0.035344118472301 -1 -1 0.0399603452303675 0.04602372870827 -1 -1 -1 -1 -1 -1 -1 0.0770042701321672 0.0639158871962391 -1 0.0383719821616903 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0351659309330486 0.0105999480921138 -1 0.0514911303632834 0.0746047252103223 0.0430255615540292 0.0851091950344169 -1 -1 0.050925000908939 0.0854844627480866 -1 -1 0.0846516425624177 0.0987934602098887 -1 -1 -1 -1 -1 -1 -1 0.110462728099639 0.0900092789640298 -1 0.0619168828514628 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0294961741557625 0.0298986043297355 -1 0.107482305900584 0.118964937712192 0.150390102154143 0.178438227703796 -1 -1 0.178381205304368 0.187163804161684 -1 -1 0.0972434105034227 0.132543005956649 -1 -1 -1 -1 -1 -1 -1 0.145911192574593 0.128853542258458 -1 0.0864702725736328 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0702206988767445 0.068926841909239 -1 0.13121365714692 0.112655592938392 0.219105140253908 0.14163178010501 -1 -1 0.189738145732199 0.163411672549737 -1 -1 0.106655899266827 0.115382483822104 -1 -1 -1 -1 -1 -1 -1 0.126525696062403 0.123169411352083 -1 0.0943493252924551 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0657124002315538 0.0677385860169491 -1 0.115707225545905 0.102806127359831 0.202568809476189 0.151178478782518 -1 -1 0.156288971752659 0.117512879750198 -1 -1 0.0951380280992294 0.0963642284561594 -1 -1 -1 -1 -1 -1 -1 0.107652818383678 0.116065292314894 -1 0.0928012318013965 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.106302200178723 0.0577070429231283 -1 0.103806259011444 0.0941427756578234 0.115538677767724 0.0809205806708738 -1 -1 0.115734640880833 0.0952164430122242 -1 -1 0.0916495871727639 0.0797269577323874 -1 -1 -1 -1 -1 -1 -1 0.0866008519531721 0.0866164341170423 -1 0.0849333900568488 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0928754351803142 0.0791671457294175 -1 0.0792684555385578 0.0629976820377599 0.0842291293481469 0.112245468160931 -1 -1 0.0797279052219383 0.0593366073964714 -1 -1 0.0719730843928753 0.0620001765795297 -1 -1 -1 -1 -1 -1 -1 0.0524802024136423 0.0550685150078508 -1 0.0724115663415169 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0715843993103321 0.0680765693022206 -1 0.0638191005057673 0.0544169935722365 0.0590635869241831 0.0510109757047676 -1 -1 0.0488898874273409 0.0417764076861431 -1 -1 0.0587336179784912 0.0516350002931242 -1 -1 -1 -1 -1 -1 -1 0.0503080329995725 0.0519000928952198 -1 0.0600058137408919 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0530594382683153 0.0879728495870805 -1 0.040738115638122 0.0298997170904473 0.0293166075478708 0.0273313683400506 -1 -1 0.0379265969370218 0.0410206660548908 -1 -1 0.0562016466605752 0.0437325496379055 -1 -1 -1 -1 -1 -1 -1 0.0388342900006365 0.0443266659983118 -1 0.0548835479166396 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0520858857200854 0.0702545618413788 -1 0.032407776441704 0.0357156442428197 0.00950549577414477 0.0161175999992987 -1 -1 0.0313436738062871 0.0356534038455843 -1 -1 0.0446066999586632 0.0339303293274668 -1 -1 -1 -1 -1 -1 -1 0.0259720316749634 0.0322200872136573 -1 0.0555250038582004 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0478570962265238 0.0555185689450604 -1 0.0184178328471789 0.0207632810461067 0.00534424824168094 0.0217181249072162 -1 -1 0.0237470429190228 0.0255511526077902 -1 -1 0.0405886553238685 0.0347852224729145 -1 -1 -1 -1 -1 -1 -1 0.0177753636381425 0.0209932352382679 -1 0.0559824816584193 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0595508448945106 0.0656219742140037 -1 0.019167809154358 0.0165751540377489 0.00573177912384825 0.0191465148778269 -1 -1 0.0204891614689807 0.0201884644840029 -1 -1 0.0347816764110393 0.0315194982219405 -1 -1 -1 -1 -1 -1 -1 0.0150851482601095 0.0209435527565282 -1 0.0439053158901558 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0380921265861125 0.0659317804792708 -1 0.0211193988796344 0.0190774472747192 0.00214194972151001 0.0146641300604473 -1 -1 0.0119259512752964 0.0194634901668297 -1 -1 0.0376926371931033 0.0278121087159398 -1 -1 -1 -1 -1 -1 -1 0.0109629846615338 0.0137354590155539 -1 0.0340360430225365 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.041367702382192 0.0735994386420901 -1 0.0218005599960763 0.0241304945140211 0.00260842675245887 0.00246687331663481 -1 -1 0.00815743495994212 0.0130969270766292 -1 -1 0.0271711402910664 0.0298937945161828 -1 -1 -1 -1 -1 -1 -1 0.0092961552130637 0.0120045018541584 -1 0.0283186037309096 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0307285902034554 0.0574044615151605 -1 0.0136329383286167 0.0201094095059755 0.00622677706340312 0.011488239202882 -1 -1 0.00782107467675187 0.00777459424765049 -1 -1 0.0246376411516117 0.0262676122119868 -1 -1 -1 -1 -1 -1 -1 0.00879669693069713 0.0107128551550377 -1 0.0201957466573945 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.029663959120434 0.0244735749396298 -1 0.0183685770605998 0.01897716685862 0.00430142240631776 0.00825325964071983 -1 -1 0.00568004361713133 0.0070852410590785 -1 -1 0.0203084157426173 0.0210104749479852 -1 -1 -1 -1 -1 -1 -1 0.00719639397020187 0.00866919635394933 -1 0.0142946628306092 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0130135676608889 0.014704734340131 -1 0.0144580862566468 0.0171049688910692 0.00169417057314285 0.0106883115728669 -1 -1 0.00461569036149996 0.00341230120090096 -1 -1 0.0110060630278201 0.0142586799508687 -1 -1 -1 -1 -1 -1 -1 0.00549280062635039 0.0073176834182539 -1 0.0109156701429854 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0333624188863435 0.00864959178266777 -1 0.0145922384382026 0.0124571614268488 0.0019751554906234 0.0129808477618936 -1 -1 0.0119126179871125 0.0137073623912058 -1 -1 0.00830669153887685 0.00899685242878055 -1 -1 -1 -1 -1 -1 -1 0.0051327344841568 0.00436985954524689 -1 0.00906556797587873 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0118790380085568 0.0120626549161458 -1 0.0079176535156826 0.0103994236764303 0.0110294210594794 -1 -1 -1 -1 -1 -1 -1 0.00667485756013769 0.0060272484117321 -1 -1 -1 -1 -1 -1 -1 0.00451842207797113 0.00620471982564123 -1 0.00764712223575115 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00677346829052184 0.0118210415689762 -1 0.007078180149198 0.00635189748006512 -1 -1 -1 -1 -1 -1 -1 -1 0.00506094644666915 0.0118626980043547 -1 -1 -1 -1 -1 -1 -1 0.0100283842520608 0.00457422539127525 -1 0.00646702648381372 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00290762375078304 0.00996483134896295 -1 0.00445207329439453 0.00483072082673388 -1 -1 -1 -1 -1 -1 -1 -1 0.00242389381147511 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0110267304538314 -1 0.00603275553816735 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00304623006362928 0.0102379663625946 -1 0.01332323991205 0.00799740115299932 -1 -1 -1 -1 -1 -1 -1 -1 0.01056087900043 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0107753695321847 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00505785245835263 0.0102881280550135 -1 -1 0.00319492760784729 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00871397542240107 0.00113468974330241 -1 -1 0.0111414016934507 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.000937301558039779 0.001034031782203 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0110166665200367 0.0114411780673025 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c2
0.02058 -1 0.0643 -1 -1 0.01351 0.01795 -1 -1 -1 -1 -1 0.02655 -1 -1 -1 -1 -1 0.01438 -1 0.02778 0.02328 -1 -1 0.0384 -1 -1 0.03342 -1 -1 -1 -1 -1 -1 0.02155 -1 0.01352 0.01429 -1 0.02304 0.02668 0.01697 -1 -1 
0 0.0461 0 -1 -1 0.05351 0 0.07332 -1 -1 -1 -1 0.02431 -1 -1 0.2216 0.09829 -1 0 -1 0 0 -1 -1 0.01665 -1 -1 0 0.03897 -1 0.02291 0.01871 -1 -1 0 -1 0.02309 0 -1 0 0 0.0274 0.04426 0.01675 
0 0.29965 0.03347 0.08376 0.02001 0.02598 0 0.02291 -1 -1 0.05852 -1 0 -1 -1 0.07387 0.10703 -1 0 0.08134 0.01617 0.02856 0.01257 -1 0.08046 -1 -1 0 0.05854 0.03987 0.05324 0.06211 -1 -1 0.03045 0.04998 0 0.00476 -1 0.00717 0.02319 0.02241 0.01747 0.02519 
0.05797 0.11525 0.1876 0.03861 0.11247 0.04908 0.07181 0 0.08568 -1 0.13503 0.02313 0 0.0451 0.04545 0.0568 0.06542 0.09405 0.23564 0.11778 0.07267 0.01713 0.05077 0.05406 0.05486 0.04086 0.07784 0.17497 0.18071 0.12162 0.04827 0.08932 -1 0.12716 0.11173 0.11029 0.05041 0.04506 0.17813 0.03089 0.09062 0.07928 0.06824 0.07879 
0.03739 0.02305 0.06385 0.09824 0.10712 0.1671 0.07232 0.27708 0.09512 0.01014 0.03617 0.00621 0.04193 0.1224 0.01541 0.09031 0.21445 0.09134 0.22912 0.11698 0.19382 0.0957 0 0.02361 0.07689 0.27206 0.06618 0.06974 0.04883 0.03365 0.17686 0.14663 0.04119 0.10389 0.11201 0.15846 0.05947 0.06355 0.04488 0.05893 0.16882 0.1102 0.07744 0.08773 
0.24151 0.11406 0.17949 0.18506 0.22218 0.15439 0.1059 0.18815 0.16028 0.1213 0.09416 0.10013 0.04179 0.01172 0.09447 0.02584 0.1245 0.20902 0.06446 0.10725 0.17878 0.11285 0.08433 0.04398 0 0.09486 0.06016 0.09692 0.15979 0.07957 0.04909 0.1396 0.09772 0.13304 0.12826 0.18454 0.15207 0.06936 0.07657 0.17868 0.08264 0.2558 0.06637 0.07983 
0.11569 0.02154 0.1168 0.1069 0.16611 0.15183 0.16111 0.11827 0.13322 0.07301 0.05407 0.16132 0.02966 0 0.07494 0 0.09546 0.202 0.19148 0.08882 0.13253 0.10987 0.07195 0.0893 0.10355 0.1496 0.2421 0.1585 0.04575 0.20583 0.05324 0.09633 0.02446 0.13894 0.08203 0.13648 0.05214 0.11829 0.06944 0.11589 0.06125 0.17329 0.18467 0.03707 
0.14252 0.08811 0 0.06991 0.09064 0.1593 0.20231 0.14056 0.07786 0.07971 0.07833 0.10322 0.09466 0.06828 0.12951 0.02937 0.12882 0.14247 0.14101 0.09524 0.10176 0.19311 0.1181 0.13869 0.12477 0.1153 0.18003 0.03808 0.05642 0.07241 0.07917 0.0674 0.09071 0.03365 0.10644 0.07848 0.1829 0.10709 0.07949 0.0923 0.09089 0.06825 0.06558 0.08133 
0 0.02305 0.03347 0.15689 0.07714 0.0983 0.14208 0.04347 0.08881 0.21007 0.19538 0.08021 0.15709 0.13373 0.09151 0.06348 0.02889 0.05421 0.03035 0.01056 0.03664 0.05964 0.19047 0.05279 0.09855 0.12685 0.06681 0.0479 0.02432 0.13852 0.09142 0.09973 0.05283 0.14723 0.0645 0.06921 0.03462 0.09442 0.0884 0.04961 0.13689 0.05481 0.13071 0.14092 
0 0.08545 0 0.08351 0.16038 0.08746 0.02456 0.03943 0.0244 0.13181 0.10459 0.13886 0.02458 0.11555 0 0.08467 0 0.04244 0.02027 0.1489 0.05249 0.20467 0.12273 0.11347 0.13203 0.0266 0.05603 0.05983 0.01515 0.07118 0.04897 0.04258 0.00549 0.04793 0.04499 0.04774 0.1 0.11227 0.09971 0.01684 0.05126 0.04118 0.07997 0.08496 
0.12162 0.07115 0.05159 0 0 0.02396 0.01423 0.01961 0.03288 0.11095 0.08871 0.10608 0.05996 0.12263 0 0.06205 0.00816 0.08907 0.03041 0.0625 0.05485 0.02604 0.15704 0.03848 0.06585 0.0429 0 0.01695 0.02093 0 0.19914 0.07299 0.11479 0.02821 0.06545 0.02255 0.03602 0.08813 0.11521 0.06837 0.06305 0.00826 0.05797 0.05605 
0.13144 0.0562 0.03347 0.04194 0 0.01557 0.105 0.01154 0.04349 0.11856 0.0359 0.11344 0.11923 0 0.19147 0.14292 0 0 0 0.01316 0.03871 0.08439 0.07088 0.23271 0.03813 0.02426 0.0484 0.06208 0.04187 0.11754 0 0.01821 0.17372 0.06699 0.02874 0.02329 0.08183 0.09882 0.06925 0.06556 0.04963 0.03636 0.06415 0.04899 
0 0.01974 0.04467 0.08094 0.02592 -1 0.03826 0.01467 0.0045 0.03784 0.0536 0.06189 0.07469 0.08037 0.07429 0.04396 0.01423 0 0.00547 0.05978 0.03916 0 0.02743 0.04605 0.04993 0.01799 0.02638 0.06552 0.07373 0.02401 0.02618 0.07055 0.09372 0.07684 0.04255 0.02992 0.05252 0.04157 0.02974 0.03916 0.04914 0.03664 0.02822 0.06565 
0 0 0.11976 0.03128 0 -1 0.01445 0.00405 0.07039 0.0464 0.02545 0 0.09619 0.0943 0.07535 0.04396 0.01215 0.0754 0.01828 0.04871 0.03761 0.02465 0 0.05609 0.04764 0.01094 0.06433 0.04563 0.08861 0.03665 0.0638 0.04881 0.05288 0.02093 0.08739 0 0.02087 0.04987 0.03839 0.08327 0.03741 0.0265 0.03698 0.02598 
0 0.03664 0 0.01149 0.01801 -1 0 0.01467 0.09641 0.00884 0 0 0.01105 0.07054 0.02432 0 0 -1 0 0 0.01702 0.0201 0.04346 0.06874 0.01578 0.01463 0.08241 0.05282 0.02817 0.0418 0.02668 0 0.09071 0.01242 0.04934 0.0033 0.02806 0.01509 0.03991 0.12455 0 0.00257 0.03252 0.04741 
0 -1 0 0.01149 -1 -1 0 0 0.06929 0.03225 0.02233 0 0.0478 0.01592 0.03346 0.01706 0.04301 -1 0 0.01056 -1 -1 0.02473 0 0.01906 0 0.02932 0.02414 0.05776 0 0.01191 0.00939 0.0201 0.0247 0 0.02482 0.02635 0 0.02961 0.01383 0 0.00645 0 0.0312 
0 -1 0.04064 -1 -1 -1 0.03002 0.01823 0 0.01912 0.00313 0.02288 0 0 0.04751 0 0.02324 -1 0 0.03842 -1 -1 0 0.0293 0.02125 0.03889 -1 0.02414 0.02612 0 0.02618 0.01765 0.05471 0.01652 0 0.0137 0.03206 0 0.00407 0 0.00879 0.01278 0.00723 0.03661 
0 -1 0.03087 -1 -1 -1 -1 0 0 -1 0.01463 0 0.07612 0 0 0 0.03638 -1 0.01912 -1 -1 -1 0 0 0 0 -1 0 0 0 0 -1 0 0 0 0 0 0.05318 0.00857 0.01524 0.03411 0.0072 0.00632 0 
0.09474 -1 -1 -1 -1 -1 -1 0 0 -1 -1 0 0.02431 0 0.04163 0.0441 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 0.02933 0.03434 0 0.02291 -1 0 0.02154 0.02457 0.01508 0.0183 0.02423 0.0286 0 0.00764 0.01365 0 0.03806 
0 -1 -1 -1 -1 -1 -1 0 0 -1 -1 0.01032 0.0212 0.0288 0 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 -1 -1 0 0.00233 -1 0.00568 0.01749 
0.03653 -1 -1 -1 -1 -1 -1 0.01405 0 -1 -1 0.02491 0 0.02947 0.01396 -1 -1 -1 -1 -1 -1 -1 0 0 0.01621 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 -1 -1 0.01667 0.01565 -1 0.02622 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.01766 -1 -1 0.01445 0 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 0.01734 -1 -1 0 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 -1 -1 -1 0.03386 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.00744 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01444 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.00965 0.01881 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01444 0.0612 0.04672 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0.02426 -1 -1 -1 -1 -1 -1 0.03302 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 -1 0.0201 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01274 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01698 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03295 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01508 -1 -1 -1 -1 -1 -1 -1 -1 
