-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.370984730937971 0.551921930870083 0.547226001077199 0.51151677671783 0.379380650125024 0.284737843884261 0.427199433266977 0.390860342326321 0.401015910535848 0.431002096292701 0.298824556055285 0.365811533259988 0.266111735267082 0.214887075834884 0.333649921490608 0.259479367205156 0.192044614499968 0.160247791010373 0.13658343302513 0.16124719929852 0.227247906914736 0.366025263433471 0.250942596545611 0.182739270520713 0.152266950513117 0.153693608149042 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.254175113653705 0.425440940673437 0.362480280203836 0.472582996836231 0.416281407035176 0.623541608158519 0.396479687080032 0.590818986783736 0.385993751077108 0.446802973002352 0.38815136426084 0.31100487073813 0.341234206954161 0.270975767452915 0.377440472670369 0.378000079079514 0.181729803752001 0.285915776747935 0.134823795304541 0.176737716780367 0.235456070614024 0.377120315581854 0.300153255653668 0.277749228599353 0.194833970958953 0.181909854738017 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.127133608201298 0.249759594370137 0.266877187123326 0.407943877215346 0.543921963632508 0.4496482119647 0.556970813046658 0.5566042674636 0.509572276371622 0.477711996482002 0.509863802558422 0.356947305524825 0.4124544153626 0.268031427519605 0.350936257311492 0.389276775128442 0.365134111716452 0.355578196637799 0.206317535973281 0.183473754685428 0.341498391014229 0.44923012900541 0.443704175617533 0.407907250219421 0.272398568260021 0.222804377647281 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.209912888438782 0.427665357897916 0.285454196343011 0.432439902126174 0.430819987628016 0.496590714365455 0.673147566715376 0.546507902484937 0.572787967101937 0.523131820660751 0.683200199841802 0.415997796323776 0.355323718932188 0.428045743792671 0.421789761189466 0.463302147845566 0.456729359142557 0.465413286559965 0.280062634138152 0.280289746770982 0.311704273113454 0.451048951048951 0.589086517777806 0.484121665311001 0.375586699302455 0.264806944800053 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.242280333005423 0.281661184210526 0.303885954070103 0.411506043497669 0.31778366266042 0.586098401400992 0.412415777906988 0.563791984359019 0.648263330118877 0.579759675158353 0.686386432163187 0.48779365618948 0.438253638253638 0.49386005096321 0.397381145103175 0.488324224572361 0.467836292916087 0.488295997986408 0.402453386715421 0.25935146045777 0.385029948600251 0.446476901539897 0.602670337868837 0.640119950760601 0.478147451501552 0.393063666010651 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.288708242131419 0.268454969350867 0.38432983209534 0.241909391794047 0.454858718125431 0.265255791353884 0.400953714806565 0.633456503634609 0.612808277552843 0.565116401106116 0.76442522649178 0.544932713990322 0.535392206908287 0.58566579233811 0.453988608615545 0.589344121191255 0.470711596879486 0.552216869437413 0.603213816338191 0.357495533800487 0.425750999545174 0.47147709968373 0.712845547732894 0.649998713026724 0.592861985330984 0.538279707136935 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.60433522686276 0.390649973361747 0.564026675639763 0.499516661887909 0.35454131572957 0.500893641554358 0.646182861216693 0.692834117216841 0.721908061762612 0.69652037850776 0.852892582330008 0.71949167041802 0.611699025081243 0.573686743235258 0.595038912604143 0.570336037079954 0.646294080018469 0.636188436830835 0.585585401834612 0.403532476790473 0.546068782600204 0.429914744232698 0.692571976996815 0.659840969172836 0.705210716171583 0.685621651867239 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.823451300113266 0.449471598414795 0.459115730137183 0.56478345060229 0.403672398717575 0 0.615050205706015 0.767285736178626 0.487825648086828 0.59521801728726 0.874524266250282 0.778604110253067 0.703006248944435 0.624355361951944 0.455623510145706 0.623098201936376 0.773051453183094 0.758759989461667 0.793736593489648 0.540323300937389 0.564232026969972 0.492456543128895 0.71248112780914 0.650740253229224 0.75706656113237 0.815865038641964 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.772321733494629 0.517313589110762 0.754251441618202 0.81672256576438 0.481193658688219 0.740978679650847 -1 0.840622743658475 1 0.633346911919461 0.785031530177995 0.824953158090729 0.718509639396664 0.684210162805069 0.639218156635752 0.699759422614274 0.773329759181139 0.711089065255732 0.833561170751114 0.59615143861919 0.701905086092093 0.589868995633188 0.761218378717686 0.66434655568623 0.802485709040252 0.842943690043273 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.972199943667619 0.553596614950635 0.76045986067517 0.675626180704722 0.598595453705415 0.586098401400992 0.597130359784401 0.582625941064749 1 0.77595976113117 0.775795985955282 0.915126481889041 0.747502270663034 0.758277576743561 0.802616855781711 0.879248148851339 0.740212480761287 0.831056195794226 0.82242047747602 0.622600223762933 0.819270433744624 0.65157017731254 0.828591027010476 0.727017235210687 0.82433500924114 0.909516137946578 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.890343508877559 0.554631062951496 0.872656809254218 0.856567561333133 0.644199077125906 0.572680894395903 0 0.30400211581241 1 0.882355017305923 0.614462569302552 0.975615590036237 0.757736328952946 0.790815990133903 0.81443277008012 0.886792452830189 0.79103428623896 0.828217349857007 0.977046011643701 0.735566978521211 0.887888883318868 0.83820120537784 0.834583069871973 0.803824514560843 0.850777234533516 0.886087648700937 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.717545264765558 0.688121613972669 0.917768415172641 0.759589505404598 0.55618454571186 0.658758254086098 -1 0.738529145528516 1 0.689038655232226 0.810422754394188 0.913700563272958 0.781198378134855 0.914076073050651 0.875208927661532 0.950164959194305 0.939776978816034 0.949074074074074 0.967399212143483 0.881774521546969 0.944898165728095 0.85132237312366 0.920062455684672 0.917025081373199 0.81603356535335 0.907356500699849 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.82967007610373 0.561433774199732 0.865660255825262 1 0.732503888024883 0.657742528037068 -1 0.512924963501049 1 0.662740319427626 0.80303346646384 1 0.755586592178771 0.923879645301816 0.904832723097313 0.948793697685869 0.841843943932897 0.875723658818989 0.951524635557941 0.913273544240643 0.978111040367433 0.97292764734068 0.917053715118326 0.878798242187103 0.932501372809084 0.886009336172071 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.628673083720812 0.605855051767226 0.796078334414066 0.637005284943392 0.774468929918602 1 1 -1 1 0.604671905161529 0.861851477993023 1 0.844722854973424 0.981436214816432 0.891890927666199 0.939926263283453 1 0.953402366863905 1 0.916751417429874 0.976206300821844 0.964561562925943 0.977503088431153 0.986682581832377 0.902977722836218 0.983084312680355 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.958094535719993 1 1 0.930554263106155 0.843996941116492 -1 -1 1 1 0.371256873124348 1 0.92893858016839 0.940835266821346 1 0.928359946667391 0.950498575498576 0.92764780189356 1 0.958301135001314 0.948270275059716 0.973020497342527 0.986223662884927 0.977330830630736 0.971903210499163 0.968997453213542 0.960257253534649 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.687697679822414 1 1 0.533547345364948 0.878423111646103 1 1 1 1 0.497657582099651 0.793654069015785 1 0.93490746649649 0.876376492639974 0.92854020081594 1 0.915725585647825 0.904057641259006 0.967665911053599 0.978072670033479 1 0.984801576132845 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 0.924736578023081 1 -1 0.411060113166192 -1 0.329416182758216 0.825740143301479 1 0.912521440823328 1 0.914802202495848 0.913207547169811 0.948348576971736 1 1 0.977155021060134 1 1 0.932723082491982 0.983221641481791 1 0.975922912306281 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 0.329416182758216 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 1 1 0.876820111974817 1 1 1 1 1 0.955274688857034 1 1 1 0.955214331542247 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 1 0.878859857482185 1 0.83121456797639 1 0.6000072000144 1 1 0.981844064452583 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 0 1 1 1 1 0.797384005268069 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 0.711178070158902 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 1 1 0.37914691943128 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 -1 1 -1 -1 -1 1 -1 1 0.663041244055472 -1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 1 1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 1 1 -1 1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.591942234930488 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.512317769406502 0 -1 0.636359008298121 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 0 0 1 -1 -1 -1 -1 -1 -1 0.274364809463866 0 0 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 0 -1 -1 0 -1 0.7 -1 0 0 1 -1 -1 -1 -1 -1 0 0.200740520680974 -1 0.178571428571429 0.579665456658524 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.398699969460326 -1 -1 1 -1 0 -1 0 0.258622132511343 0.257205872461064 0.247496423462089 0.172735904038257 0.229980475972423 0.126792657452754 0.359627215293784 0.250234634814249 -1 0.209666268039118 0.313639679066375 0.395241672564513 0.381863794500266 0.409708617506687 0.37845959984374 0.27134896980692 0.376490437255549 0.22825910796513 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.346329469617141 0.42018984311185 0 0.151312435497308 0.409788698665503 0.276136703830281 0.233420572024719 0.256129394257276 0.292863167812186 0.261513679596831 0.290136205802025 0.297403070919991 0.234290797476892 0.312416085099425 0.207308614336028 0.356377799415774 0.389339775967708 0.336169352133727 0.411552819813655 0.353704164717553 0.316848113041511 0.372301533956619 0.327522900813465 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.131261304936092 -1 -1 -1 0.429193433261956 0.578772893513064 1 0.397246155399845 0.401485478006251 0.308046148587368 0.321437554145823 0.290308730827552 0.281170407109834 0.328625110155291 0.336037867207766 0.30435190587309 0.279302892026601 0.287410617684212 0.322276109733072 0.276251045782017 0.353242775047078 0.414338714650261 0.424040204024104 0.400237977769394 0.387092831131556 0.367529086457154 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.145215187067535 -1 -1 -1 0.301637279596977 0.451868603472049 1 0.595779747048335 0.527279853258416 0.488127030519713 0.407526497558652 0.352854777068466 0.335105333532517 0.400645034959253 0.361268548997345 0.350419158289962 0.374171347418407 0.320658626763484 0.294099426978473 0.330673675059076 0.365127124223099 0.481555105810457 0.525152227815802 0.451528129258322 0.506699230318484 0.390625190590937 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.132262094700267 -1 -1 1 0.589075740655587 1 0.253737658674189 0.5067342138808 0.639507616600885 0.57297599964984 0.494054374105689 0.415346914014775 0.36050339125192 0.371050774821965 0.432384080831712 0.399156609683279 0.325406144885749 0.365776531813327 0.409398915816327 0.439632374311987 0.328375480138711 0.480496767559088 0.504797647914647 0.537134109569977 0.467619674755887 0.442211433374178 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.157868198289632 -1 -1 0.120011065006916 0.33933755999289 0.340070351209744 1 0.593109969330541 0.750570752447564 0.779468257539226 0.623422320813891 0.491627943190203 0.43852075186852 0.505073028754011 0.486099855948303 0.386967899513418 0.442000318118895 0.387939367190203 0.299639973816278 0.361479470009005 0.370958378787137 0.557790370485775 0.595374781708124 0.57975413568068 0.580852348784412 0.518708899854189 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 0.330412203829925 0.382056741760619 -1 0.730715883699748 0.775749608948931 0.826567262517133 0.688277952159325 0.613862373485751 0.418729154170212 0.404279325141348 0.474307507722817 0.508958863880836 0.447111614304292 0.47903249153738 0.47524062816616 0.506380644762894 0.347693814146628 0.533645779382203 0.612735077757286 0.586781072126412 0.675226982877829 0.525196227937552 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 0.436333997464228 0 -1 0.58687267728205 0.841632133258492 0.905008224146581 0.751185583306987 0.816230818918072 0.585246624241821 0.589154624808325 0.477680098645226 0.498252183342198 0.50169186209673 0.502194969852164 0.613211423875077 0.515209349304932 0.377640889151871 0.520295970736075 0.631677927005383 0.697839537478446 0.723008440738102 0.644103998793657 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 0.944231090332276 1 -1 0.780099221860971 0.851756403741156 0.92660482450342 0.829222843362929 0.784757586924846 0.590827444689916 0.665585610498432 0.556445575722388 0.710610125176042 0.719454409074429 0.760752497128635 0.510385259631491 0.560959068294053 0.446572870996657 0.618882026711441 0.777488309834409 0.717115576457175 0.691176736271962 0.781811620368891 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.543191405495494 -1 -1 -1 0.763740458015267 0.340070351209744 1 1 0.79732848112636 0.965036127622347 0.85953125 0.89984475801146 0.785439688227793 0.803732253645114 0.671173041420595 0.790082733187992 0.618499469396345 0.82494206306595 0.781758393907927 0.532899324969945 0.66312179104066 0.589629648180454 0.754599375197739 0.701345866267892 0.872424096196896 0.756384889842723 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 0 0.817588085166429 0.942709016146278 0.912313432835821 0.920860453624667 0.861295549174724 0.836358002076936 0.817862126683948 0.876510486506004 0.945816379578661 0.862083511724718 0.712785388127854 0.805713322439799 0.701191362855011 0.875031965329086 0.800692848603156 0.769642474844787 0.897687075104089 0.801148776648467 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 0 0.942307148663516 0.967618734291753 0.911705440556879 0.951852994344133 0.876850046624405 0.901062875573157 0.897420285636149 0.909265830577544 0.897353862274607 0.915272448290723 0.904222291213909 0.746967987152327 0.73494536759271 0.860704074323399 0.869289437117604 0.794250086595081 0.885933748589677 0.939134237235838 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 0.918229854689564 -1 -1 -1 0.843353109291254 0.957635577566645 0.93298969072165 0.929351422303004 0.894077664065771 0.985344117629515 0.940154989233404 0.930242785957902 0.863590921604554 1 0.89540211723811 0.768972285799974 0.763073093515708 0.908400680054636 0.880551169079022 0.855233853006682 0.946553137299037 0.914426222427617 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 0.673306590355247 -1 -1 0.925875324479082 1 0.960573476702509 0.981993686240124 0.899060239845333 0.912514972216879 0.961837395958101 0.925729619091677 0.934925780751066 0.949286547673733 0.899314621409922 0.892165615075746 0.880005456576836 0.981680251333726 0.906093676483126 0.913085465958474 0.890778196030607 0.970810156179555 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 0.604484732824427 1 -1 -1 1 0.875956034408142 0.960274644433546 0.901136179992682 0.928000649832429 0.925264574457737 0.911100216491268 0.95201147020571 0.861112307088467 1 1 1 0.904789203592439 0.979199371646298 0.85952591358852 0.961424332344214 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.802109974424552 -1 -1 -1 1 0.584612956198821 1 0.949058437789693 0.938044626708488 0.900106193074396 0.944946694762524 1 1 1 0.931500675980171 1 0.950876725880446 0.981551742100923 1 0.953652788688138 0.895776496930257 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 0.852366429641434 -1 1 1 0.930871691241047 0.949208968062512 0.949064152468497 0.957553143947691 1 1 1 1 0.978450416534763 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 1 1 0.870151770657673 0.917006666251059 1 1 1 1 1 1 1 1 0.963360663152065 0.96796567804651 1 0.941176470588235 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 0.887234042553191 1 0.906894018624665 0.917421352337969 1 1 1 1 1 1 0.952240111248701 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 0.897746967071057 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 0.768623894210999 -1 1 -1 1 1 1 0.494842861078076 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.765765765765766 1 1 1 1 1 -1 1 -1 1 0.854441100328494 1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 1 -1 1 1 1 -1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 -1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 1 -1 -1 -1 1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 
